[array([[[1078,  858]],

       [[1074,  862]],

       [[1070,  862]],

       [[1070,  869]],

       [[1059,  880]],

       [[1056,  880]],

       [[1054,  882]],

       [[1053,  882]],

       [[1052,  883]],

       [[1052,  894]],

       [[1048,  898]],

       [[1048,  902]],

       [[1049,  903]],

       [[1050,  903]],

       [[1052,  905]],

       [[1048,  909]],

       [[1038,  909]],

       [[1041,  912]],

       [[1039,  914]],

       [[1039,  915]],

       [[1038,  916]],

       [[1038,  923]],

       [[1041,  923]],

       [[1045,  927]],

       [[1045,  931]],

       [[1048,  934]],

       [[1048,  989]],

       [[1045,  992]],

       [[1046,  993]],

       [[1046,  994]],

       [[1048,  996]],

       [[1041, 1003]],

       [[1038, 1003]],

       [[1038, 1010]],

       [[1030, 1018]],

       [[1019, 1018]],

       [[1017, 1016]],

       [[1017, 1015]],

       [[1016, 1014]],

       [[1016, 1010]],

       [[1012, 1010]],

       [[1009, 1007]],

       [[1001, 1007]],

       [[ 998, 1010]],

       [[ 998, 1014]],

       [[ 994, 1018]],

       [[ 990, 1018]],

       [[ 990, 1021]],

       [[ 988, 1023]],

       [[ 988, 1024]],

       [[ 987, 1025]],

       [[ 969, 1025]],

       [[ 967, 1027]],

       [[ 966, 1027]],

       [[ 965, 1028]],

       [[ 958, 1028]],

       [[ 954, 1032]],

       [[ 954, 1036]],

       [[ 943, 1047]],

       [[ 936, 1047]],

       [[ 934, 1049]],

       [[ 933, 1049]],

       [[ 932, 1050]],

       [[ 932, 1054]],

       [[ 921, 1065]],

       [[ 921, 1068]],

       [[ 917, 1072]],

       [[ 917, 1073]],

       [[ 914, 1076]],

       [[ 914, 1087]],

       [[ 915, 1088]],

       [[ 916, 1088]],

       [[ 918, 1090]],

       [[ 921, 1090]],

       [[ 925, 1094]],

       [[ 929, 1094]],

       [[ 932, 1097]],

       [[ 932, 1101]],

       [[ 936, 1105]],

       [[ 934, 1107]],

       [[ 933, 1107]],

       [[ 932, 1108]],

       [[ 936, 1112]],

       [[ 929, 1119]],

       [[ 930, 1120]],

       [[ 930, 1121]],

       [[ 932, 1123]],

       [[ 932, 1126]],

       [[ 936, 1126]],

       [[ 940, 1130]],

       [[ 940, 1137]],

       [[ 936, 1141]],

       [[ 932, 1141]],

       [[ 932, 1155]],

       [[ 930, 1157]],

       [[ 930, 1158]],

       [[ 929, 1159]],

       [[ 925, 1159]],

       [[ 925, 1166]],

       [[ 921, 1170]],

       [[ 914, 1170]],

       [[ 921, 1170]],

       [[ 925, 1174]],

       [[ 925, 1188]],

       [[ 918, 1195]],

       [[ 925, 1195]],

       [[ 926, 1194]],

       [[ 927, 1194]],

       [[ 929, 1192]],

       [[ 932, 1195]],

       [[ 932, 1199]],

       [[ 936, 1199]],

       [[ 940, 1195]],

       [[ 945, 1200]],

       [[ 945, 1201]],

       [[ 950, 1206]],

       [[ 950, 1221]],

       [[ 947, 1224]],

       [[ 943, 1224]],

       [[ 940, 1221]],

       [[ 938, 1223]],

       [[ 937, 1223]],

       [[ 936, 1224]],

       [[ 940, 1224]],

       [[ 941, 1225]],

       [[ 941, 1226]],

       [[ 943, 1228]],

       [[ 947, 1224]],

       [[ 950, 1224]],

       [[ 953, 1221]],

       [[ 954, 1221]],

       [[ 958, 1217]],

       [[ 961, 1217]],

       [[ 965, 1221]],

       [[ 963, 1223]],

       [[ 962, 1223]],

       [[ 961, 1224]],

       [[ 965, 1228]],

       [[ 965, 1232]],

       [[ 963, 1234]],

       [[ 962, 1234]],

       [[ 961, 1235]],

       [[ 969, 1235]],

       [[ 970, 1236]],

       [[ 970, 1237]],

       [[ 972, 1239]],

       [[ 983, 1239]],

       [[ 987, 1243]],

       [[ 988, 1242]],

       [[ 988, 1241]],

       [[ 990, 1239]],

       [[1001, 1239]],

       [[1004, 1242]],

       [[1005, 1242]],

       [[1009, 1246]],

       [[1012, 1243]],

       [[1016, 1243]],

       [[1017, 1242]],

       [[1017, 1241]],

       [[1019, 1239]],

       [[1027, 1239]],

       [[1028, 1238]],

       [[1028, 1237]],

       [[1030, 1235]],

       [[1034, 1239]],

       [[1038, 1239]],

       [[1045, 1246]],

       [[1048, 1243]],

       [[1052, 1243]],

       [[1052, 1235]],

       [[1053, 1234]],

       [[1054, 1234]],

       [[1056, 1232]],

       [[1056, 1228]],

       [[1057, 1227]],

       [[1057, 1226]],

       [[1059, 1224]],

       [[1067, 1224]],

       [[1068, 1225]],

       [[1068, 1226]],

       [[1070, 1228]],

       [[1070, 1235]],

       [[1068, 1237]],

       [[1068, 1238]],

       [[1067, 1239]],

       [[1067, 1243]],

       [[1062, 1248]],

       [[1061, 1248]],

       [[1056, 1253]],

       [[1103, 1253]],

       [[1107, 1257]],

       [[1107, 1272]],

       [[1121, 1272]],

       [[1124, 1269]],

       [[1124, 1268]],

       [[1128, 1264]],

       [[1132, 1264]],

       [[1136, 1268]],

       [[1136, 1272]],

       [[1143, 1272]],

       [[1146, 1275]],

       [[1150, 1275]],

       [[1154, 1279]],

       [[1161, 1279]],

       [[1165, 1275]],

       [[1166, 1276]],

       [[1166, 1277]],

       [[1168, 1279]],

       [[1168, 1282]],

       [[1176, 1282]],

       [[1177, 1283]],

       [[1177, 1284]],

       [[1179, 1286]],

       [[1183, 1286]],

       [[1184, 1287]],

       [[1184, 1288]],
